sectionID,section,subsection,description,category,cwe_ids,nist_refs,pci_refs,hyperlink
KAFKA-AUTH-001,SASL Authentication,SASL/SCRAM Configuration,"Enable SASL/SCRAM-SHA-256 or SASL/SCRAM-SHA-512 for client authentication. Configure sasl.mechanism and sasl.jaas.config on brokers and clients.",Authentication,"287,306","IA-2,IA-5",8.2,https://kafka.apache.org/documentation/#security_sasl_scram
KAFKA-AUTH-002,SASL Authentication,SASL/GSSAPI (Kerberos),"Implement Kerberos authentication for enterprise environments. Requires KDC setup and proper principal management.",Authentication,"287,306","IA-2,IA-5",8.2,https://kafka.apache.org/documentation/#security_sasl_kerberos
KAFKA-AUTH-003,SASL Authentication,SASL/OAUTHBEARER,"Use OAuth 2.0 bearer tokens for authentication. Integrates with external identity providers (Okta, Azure AD, Keycloak).",Authentication,"287,306,522","IA-2,IA-5,IA-8",8.2,https://kafka.apache.org/documentation/#security_sasl_oauthbearer
KAFKA-AUTH-004,SASL Authentication,SASL/PLAIN Avoidance,"Avoid SASL/PLAIN in production without TLS as the mechanism provides no credential protection beyond base64 encoding. ALWAYS pair with TLS (SASL_SSL protocol). Prefer SCRAM-SHA-256/512 which provide challenge-response authentication with salted password hashing.",Authentication,"319,522","IA-5,SC-8",8.2,https://kafka.apache.org/documentation/#security_sasl_plain
KAFKA-AUTH-005,mTLS Authentication,Client Certificate Authentication,"Implement mutual TLS where clients present certificates signed by a trusted CA. Configure ssl.client.auth=required on brokers.",Authentication,"287,295,297","IA-2,IA-5,SC-17",8.2,https://kafka.apache.org/documentation/#security_ssl
KAFKA-AUTH-006,Credential Management,SCRAM Credential Rotation,"Implement regular rotation of SCRAM credentials using kafka-configs.sh. Store credentials securely in secret management systems.",Authentication,"798,522","IA-5",8.2,https://kafka.apache.org/documentation/#security_sasl_scram_credentials
KAFKA-AUTH-007,Credential Management,Certificate Rotation,"Implement automated certificate rotation before expiry. Use short-lived certificates where possible. Kafka 2.5+ supports dynamic keystore/truststore updates without restart.",Authentication,"324","IA-5,SC-12",4.1,https://kafka.apache.org/documentation/#security_ssl
KAFKA-AUTH-008,Inter-Broker Authentication,SASL Inter-Broker,"Configure SASL for inter-broker communication using security.inter.broker.protocol=SASL_SSL and sasl.mechanism.inter.broker.protocol.",Authentication,"287,306","IA-2,IA-5",8.2,https://kafka.apache.org/documentation/#security_sasl
KAFKA-AUTH-009,SASL Authentication,SASL Mechanism Allowlist,"Restrict enabled SASL mechanisms using sasl.enabled.mechanisms and listener.name.<listener>.sasl.enabled.mechanisms to only required mechanisms.",Authentication,"287,306","IA-2,IA-5",8.2,https://kafka.apache.org/documentation/#security_sasl
KAFKA-AUTH-010,mTLS Authentication,Principal Mapping Rules,"Configure ssl.principal.mapping.rules to map certificate DNs to canonical principals and prevent ambiguous identity mapping.",Authentication,"287,295","IA-2",8.2,https://kafka.apache.org/documentation/#security_ssl
KAFKA-AUTH-011,SASL Authentication,OAuth Token Lifetime,"Use short-lived OAuth/OIDC tokens for SASL/OAUTHBEARER; validate issuer/audience and refresh tokens to reduce credential exposure.",Authentication,"287,522","IA-5,IA-8",8.2,https://conduktor.io/glossary/kafka-authentication-sasl-ssl-oauth
KAFKA-AUTH-012,Credential Management,Per-Tenant Principals,"Use unique principals and client IDs per application or tenant to support isolation, auditability, and per-tenant quotas.",Authentication,"287,306","IA-2,IA-5",8.2,https://conduktor.io/glossary/multi-tenancy-in-kafka-environments
KAFKA-ENC-001,Encryption in Transit,Inter-Broker TLS,"Enable TLS encryption between brokers using security.inter.broker.protocol=SSL or SASL_SSL. Prevents network sniffing of replication traffic.",Encryption,"319,311","SC-8,SC-13",4.1,https://kafka.apache.org/documentation/#security_ssl
KAFKA-ENC-002,Encryption in Transit,Client-Broker TLS,"Configure listeners with SSL:// or SASL_SSL:// protocol. Encrypt all producer and consumer traffic.",Encryption,"319,311","SC-8,SC-13",4.1,https://kafka.apache.org/documentation/#security_configbroker
KAFKA-ENC-003,Encryption in Transit,ZooKeeper TLS,"Enable TLS for broker-to-ZooKeeper communication using zookeeper.ssl.client.enable=true.",Encryption,"319,311","SC-8,SC-13",4.1,https://kafka.apache.org/documentation/#zk_authz_new_mtls
KAFKA-ENC-004,Encryption at Rest,Disk Encryption,"Enable filesystem-level or disk-level encryption for Kafka log directories. Use dm-crypt, LUKS, or cloud provider encryption.",Encryption,"311,312","SC-28",3.4,https://kafka.apache.org/documentation/#brokerconfigs_log.dirs
KAFKA-ENC-005,Encryption Configuration,TLS Protocol Version,"Enforce TLS 1.2 or 1.3 minimum using ssl.enabled.protocols. Disable older vulnerable protocols (SSLv3, TLS 1.0, 1.1).",Encryption,"326,327","SC-8,SC-13",4.1,https://kafka.apache.org/documentation/#brokerconfigs_ssl.enabled.protocols
KAFKA-ENC-006,Encryption Configuration,Cipher Suite Selection,"Configure strong cipher suites using ssl.cipher.suites. Prioritize AEAD ciphers (GCM, ChaCha20-Poly1305).",Encryption,"326,327","SC-8,SC-13",4.1,https://kafka.apache.org/documentation/#brokerconfigs_ssl.cipher.suites
KAFKA-ENC-007,Certificate Management,CA Certificate Validation,"Configure ssl.truststore with trusted CA certificates. Validate certificate chains to prevent MITM attacks.",Encryption,"295,296,297","SC-17,SC-12",4.1,https://kafka.apache.org/documentation/#security_ssl
KAFKA-ENC-008,Certificate Management,Hostname Verification,"Enable ssl.endpoint.identification.algorithm=https to verify broker hostnames match certificates.",Encryption,"295,297","SC-17",4.1,https://kafka.apache.org/documentation/#brokerconfigs_ssl.endpoint.identification.algorithm
KAFKA-ENC-009,Certificate Management,Certificate Revocation Checking,"Enable CRL/OCSP checking via JVM properties: -Dcom.sun.net.ssl.checkRevocation=true -Dcom.sun.security.enableCRLDP=true. This is JVM-level configuration, not Kafka broker configuration.",Encryption,"295,297","SC-17,IA-5",4.1,https://kafka.apache.org/documentation/#security_ssl
KAFKA-ACL-001,Topic ACLs,Read Authorization,"Configure ACLs to restrict topic read access using kafka-acls.sh --operation Read. Apply principle of least privilege.",Authorization,"862,863","AC-3,AC-6",7.1,https://kafka.apache.org/documentation/#security_authz
KAFKA-ACL-002,Topic ACLs,Write Authorization,"Configure ACLs to restrict topic write access using kafka-acls.sh --operation Write. Prevent unauthorized data injection.",Authorization,"862,863","AC-3,AC-6",7.1,https://kafka.apache.org/documentation/#security_authz
KAFKA-ACL-003,Topic ACLs,Create/Delete Authorization,"Restrict topic creation and deletion to administrators. Prevent unauthorized schema changes.",Authorization,"862,863,269","AC-3,AC-6",7.1,https://kafka.apache.org/documentation/#security_authz
KAFKA-ACL-004,Consumer Group ACLs,Group Read Access,"Configure ACLs for consumer group access. Restrict which consumers can join specific groups.",Authorization,"862","AC-3,AC-6",7.1,https://kafka.apache.org/documentation/#security_authz
KAFKA-ACL-005,Cluster ACLs,Cluster Operations,"Restrict cluster-level operations (AlterConfigs, DescribeConfigs) to administrators only.",Authorization,"862,269","AC-3,AC-6",7.1,https://kafka.apache.org/documentation/#security_authz
KAFKA-ACL-006,ACL Management,Default Deny Policy,"Configure allow.everyone.if.no.acl.found=false to deny access when no ACL matches.",Authorization,"862,284","AC-3,AC-6",7.1,https://kafka.apache.org/documentation/#brokerconfigs_allow.everyone.if.no.acl.found
KAFKA-ACL-007,ACL Management,Prefix-Based ACLs,"Use prefixed resource patterns for scalable ACL management. Define patterns like 'myapp-*' for topic groups.",Authorization,"862,863","AC-3,AC-6",7.1,https://kafka.apache.org/documentation/#security_authz
KAFKA-ACL-008,Transaction ACLs,Transactional ID Authorization,"Configure ACLs for transactional producers using --transactional-id. Prevent transaction ID hijacking.",Authorization,"862,639","AC-3,AC-6",7.1,https://kafka.apache.org/documentation/#security_authz
KAFKA-ACL-009,Idempotent Producer,Idempotent Authorization,"Configure ACLs for idempotent producers using IdempotentWrite operation.",Authorization,"862","AC-3,AC-6",7.1,https://kafka.apache.org/documentation/#security_authz
KAFKA-ACL-010,ACL Management,Authorizer Enablement,"Enable the ACL authorizer: ZooKeeper mode uses authorizer.class.name=kafka.security.authorizer.AclAuthorizer; KRaft mode uses authorizer.class.name=org.apache.kafka.metadata.authorizer.StandardAuthorizer.",Authorization,"862,284","AC-3,AC-6",7.1,https://kafka.apache.org/documentation/#security_authz
KAFKA-ACL-011,ACL Management,Super Users,"Define super.users for break-glass administration and restrict membership to trusted identities.",Authorization,"269,862","AC-6",7.1,https://kafka.apache.org/documentation/#security_authz
KAFKA-ACL-012,Topic ACLs,Internal Topics Protection,"Apply ACLs to internal topics (__consumer_offsets, __transaction_state, _schemas) to restrict access.",Authorization,"862,284","AC-3,AC-6",7.1,https://kafka.apache.org/documentation/#security_authz
KAFKA-ACL-013,ACL Management,Avoid Wildcard ACLs,"Avoid wildcard (*) ACLs in production; prefer explicit or prefixed resource patterns per team to minimize overbroad access.",Authorization,"862,284","AC-3,AC-6",7.1,https://conduktor.io/glossary/access-control-for-streaming
KAFKA-ACL-014,ACL Management,Access Recertification,"Review ACLs periodically to remove unused permissions and validate least-privilege access.",Authorization,"862,269","AC-2,AC-6",7.1,https://conduktor.io/glossary/access-control-for-streaming
KAFKA-ACL-015,ACL Management,Policy-Based Authorization,"Implement RBAC/ABAC policies via external authorizers or IDP claims for attribute-based access beyond static ACLs.",Authorization,"862,284","AC-3,AC-6",7.1,https://conduktor.io/glossary/data-access-control-rbac-and-abac
KAFKA-AUDIT-001,Audit Logging,Authorization Audit,"Enable authorizer logging to track ACL decisions. Configure log4j.logger.kafka.authorizer.logger=INFO to capture allow/deny decisions with principal, resource, and operation.",Audit,"778,223","AU-2,AU-3,AU-12",10.2,https://kafka.apache.org/documentation/#security_authz
KAFKA-AUDIT-002,Audit Logging,Authentication Audit,"Log authentication successes and failures. Monitor for brute force attempts.",Audit,"778,223","AU-2,AU-3,AU-12",10.2,https://kafka.apache.org/documentation/#security_sasl
KAFKA-AUDIT-003,Audit Logging,Request Logging,"Enable request logging to track all client operations. Configure kafka.request.logger.",Audit,"778,223","AU-2,AU-3,AU-12",10.2,https://kafka.apache.org/documentation/#brokerconfigs
KAFKA-AUDIT-004,Audit Logging,Log Retention,"Configure appropriate Log4j log retention for audit compliance. Protect audit logs with restricted file permissions and forward to centralized logging.",Audit,"778","AU-4,AU-9,AU-11",10.5,https://kafka.apache.org/documentation/#brokerconfigs
KAFKA-AUDIT-005,Audit Logging,ACL and Config Change Audit,"Log and review ACL changes and dynamic config updates (AlterConfigs) and forward to SIEM.",Audit,"778,223","AU-2,AU-3,AU-12",10.2,https://kafka.apache.org/documentation/#security_authz
KAFKA-AUDIT-006,Audit Logging,Log Integrity and Forwarding,"Forward audit logs to centralized storage (Splunk, ELK, SIEM) and protect integrity with WORM storage or restricted access controls.",Audit,"778","AU-4,AU-9",10.5,https://kafka.apache.org/documentation/#brokerconfigs
KAFKA-AUDIT-007,Audit Logging,Schema Registry Changes,"Audit schema registrations, compatibility changes, and deletions in Schema Registry.",Audit,"778,223","AU-2,AU-3,AU-12",10.2,https://conduktor.io/glossary/audit-logging-for-streaming-platforms
KAFKA-AUDIT-008,Audit Logging,Connect Connector Changes,"Audit Kafka Connect connector create/update/pause/delete operations and task failures.",Audit,"778,223","AU-2,AU-3,AU-12",10.2,https://conduktor.io/glossary/audit-logging-for-streaming-platforms
KAFKA-AUDIT-009,Audit Logging,Consumer Group Offset Changes,"Audit consumer group offset resets/deletions and group membership changes.",Audit,"778,223","AU-2,AU-3,AU-12",10.2,https://conduktor.io/glossary/audit-logging-for-streaming-platforms
KAFKA-AUDIT-010,Audit Logging,Data Operations Audit,"Capture audit events for produce/consume/subscribe actions with principal, clientId, source IP, and outcome; store in append-only audit topics with restricted delete ACLs and extended retention.",Audit,"778,223","AU-2,AU-12",10.2,https://conduktor.io/glossary/streaming-audit-logs
KAFKA-AVAIL-001,High Availability,Replication and ISR,"Set replication.factor >= 3 and min.insync.replicas >= 2 on critical topics, and require producers acks=all to prevent data loss during broker failures.",Availability,,"CP-2,CP-10",,https://conduktor.io/glossary/disaster-recovery-strategies-for-kafka-clusters
KAFKA-AVAIL-002,Disaster Recovery,Cross-Cluster Replication,"Implement cross-cluster replication (MirrorMaker 2) for critical topics; enable sync.group.offsets, sync.topic.configs, and sync.topic.acls for failover readiness.",Availability,,"CP-6,CP-10",,https://conduktor.io/glossary/kafka-mirrormaker-2-for-cross-cluster-replication
KAFKA-AVAIL-003,Disaster Recovery,Failover Drills,"Document RTO/RPO, run periodic failover drills, and verify restore of Kafka metadata, schemas, and offsets.",Availability,,"CP-2,CP-4,CP-10",,https://conduktor.io/glossary/disaster-recovery-strategies-for-kafka-clusters
KAFKA-QUOTA-001,Resource Quotas,Producer Byte Rate,"Configure producer_byte_rate quota to prevent resource exhaustion from malicious or misconfigured producers.",Availability,"770","SC-5,SC-6",,https://kafka.apache.org/documentation/#design_quotas
KAFKA-QUOTA-002,Resource Quotas,Consumer Byte Rate,"Configure consumer_byte_rate quota to prevent denial of service through excessive consumption.",Availability,"770","SC-5,SC-6",,https://kafka.apache.org/documentation/#design_quotas
KAFKA-QUOTA-003,Resource Quotas,Request Rate,"Configure request_percentage quota to limit CPU usage per client.",Availability,"770","SC-5,SC-6",,https://kafka.apache.org/documentation/#design_quotas
KAFKA-QUOTA-004,Resource Quotas,Connection Rate,"Configure max.connections.per.ip to prevent connection exhaustion attacks.",Availability,"770,799","SC-5,SC-6",,https://kafka.apache.org/documentation/#brokerconfigs_max.connections.per.ip
KAFKA-QUOTA-005,Resource Quotas,Request Size Limits,"Set max.request.size, socket.request.max.bytes, and replica.fetch.max.bytes to cap request payloads and prevent memory exhaustion.",Availability,"770","SC-5,SC-6",,https://kafka.apache.org/documentation/#brokerconfigs
KAFKA-QUOTA-006,Resource Quotas,Controller Mutation Rate,"Set controller_mutation_rate quotas in KRaft to limit metadata changes (topic creation, ACL updates). Available in Kafka 3.0+.",Availability,"770","SC-5,SC-6",,https://conduktor.io/glossary/quotas-and-rate-limiting-in-kafka
KAFKA-QUOTA-007,Resource Quotas,Connection Creation Rate,"Configure connection_creation_rate quotas to throttle new connections and mitigate connection storms. Available in Kafka 2.8+.",Availability,"770,799","SC-5,SC-6",,https://conduktor.io/glossary/quotas-and-rate-limiting-in-kafka
KAFKA-QUOTA-008,Resource Quotas,IP-Based Quotas,"Apply per-IP quotas (entity-type ips) for producer/consumer rates to limit unauthenticated abuse.",Availability,"770","SC-5,SC-6",,https://conduktor.io/glossary/quotas-and-rate-limiting-in-kafka
KAFKA-NET-001,Network Security,Listener Isolation,"Configure separate listeners for internal and external traffic. Use different security protocols per listener.",Network Security,"284,923","SC-7,AC-4",1.3,https://kafka.apache.org/documentation/#brokerconfigs_listeners
