sectionID,section,subsection,description,category,cwe_ids,nist_refs,pci_refs,hyperlink
KAFKA-NET-002,Network Security,Advertised Listeners,"Configure advertised.listeners correctly to prevent exposing internal addresses externally.",Network Security,"284,200","SC-7,AC-4",1.3,https://kafka.apache.org/documentation/#brokerconfigs_advertised.listeners
KAFKA-NET-003,Network Security,Network Segmentation,"Deploy Kafka in isolated network segments. Use firewall rules to restrict access to broker ports.",Network Security,"284,923","SC-7,AC-4",1.3,https://kafka.apache.org/documentation/#security
KAFKA-NET-004,Network Security,Disable PLAINTEXT Listeners,"Remove PLAINTEXT listeners; use SSL or SASL_SSL for all listeners to prevent cleartext traffic.",Network Security,"319,311","SC-8,SC-13",4.1,https://kafka.apache.org/documentation/#brokerconfigs_listeners
KAFKA-NET-005,Network Security,Trust Zones,"Isolate sensitive data into dedicated clusters or network zones and control cross-zone data flows with sanitization pipelines.",Network Security,"284,923","SC-7,AC-4",1.3,https://conduktor.io/glossary/trust-zones-streaming
KAFKA-ZK-001,ZooKeeper Security,ZooKeeper ACLs,"Enable ZooKeeper ACLs using zookeeper.set.acl=true. Prevent unauthorized metadata access.",Infrastructure,"284,862","AC-3,AC-6",7.1,https://kafka.apache.org/documentation/#zk_authz
KAFKA-ZK-002,ZooKeeper Security,ZooKeeper SASL,"Configure SASL authentication for ZooKeeper using zookeeper.sasl.client=true.",Infrastructure,"287,306","IA-2,IA-5",8.2,https://kafka.apache.org/documentation/#zk_authz_sasl
KAFKA-ZK-003,ZooKeeper Security,ZooKeeper mTLS,"Enable mTLS for ZooKeeper connections. Configure zookeeper.ssl.client.enable=true.",Infrastructure,"319,287","SC-8,IA-2",4.1,https://kafka.apache.org/documentation/#zk_authz_new_mtls
KAFKA-ZK-004,ZooKeeper Security,Restrict Four-Letter Commands,"Restrict ZooKeeper 4lw commands with 4lw.commands.whitelist to reduce information exposure and unsafe operations.",Infrastructure,"200,749","CM-7",2.2,https://zookeeper.apache.org/doc/current/zookeeperAdmin.html#sc_zkCommands
KAFKA-KRAFT-001,KRaft Security,Controller Authentication,"Configure SASL or mTLS authentication for KRaft controllers.",Infrastructure,"287,306","IA-2,IA-5",8.2,https://kafka.apache.org/documentation/#kraft_security
KAFKA-KRAFT-002,KRaft Security,Controller Encryption,"Enable TLS encryption for controller-to-broker communication.",Infrastructure,"319,311","SC-8,SC-13",4.1,https://kafka.apache.org/documentation/#kraft_security
KAFKA-CONNECT-001,Kafka Connect Security,Connect Authentication,"Enable authentication for Kafka Connect REST API and worker communication.",Ecosystem,"287,306","IA-2,IA-5",8.2,https://kafka.apache.org/documentation/#connect_security
KAFKA-CONNECT-002,Kafka Connect Security,Connector Secrets,"Use ConfigProvider to externalize secrets. Never store credentials in connector configs.",Ecosystem,"522,798,312","IA-5,SC-28",3.4,https://kafka.apache.org/documentation/#connect_configs
KAFKA-CONNECT-003,Kafka Connect Security,Connect RBAC,"Secure Connect REST API access. Note: Apache Kafka Connect lacks built-in REST RBAC; requires custom RestExtension, reverse proxy with OAuth, or Confluent Platform RBAC.",Ecosystem,"862,863","AC-3,AC-6",7.1,https://kafka.apache.org/documentation/#connect_security
KAFKA-CONNECT-004,Kafka Connect Security,Connect REST API TLS,"Enable HTTPS for Kafka Connect REST endpoints (listeners=https://) and configure ssl.* settings.",Ecosystem,"319,311","SC-8,SC-13",4.1,https://kafka.apache.org/documentation/#connect_security
KAFKA-CONNECT-005,Kafka Connect Security,Connector Config Override Policy,"Set connector.client.config.override.policy=None or a restrictive policy to prevent connectors from weakening security settings.",Ecosystem,"284","AC-6",7.1,https://kafka.apache.org/documentation/#connect_configs
KAFKA-CONNECT-006,Kafka Connect Security,Connector Plugin Allowlist,"Restrict plugin.path to approved connector directories and enforce read-only permissions to prevent untrusted plugins.",Ecosystem,"829","CM-7,SI-7",2.2,https://kafka.apache.org/documentation/#connect_configs
KAFKA-SR-001,Schema Registry Security,Schema Registry Authentication,"Enable authentication for Schema Registry API. Use HTTPS with client certificates or bearer tokens.",Ecosystem,"287,306","IA-2,IA-5",8.2,https://docs.confluent.io/platform/current/schema-registry/security/index.html
KAFKA-SR-002,Schema Registry Security,Schema Authorization,"Implement schema-level authorization. Restrict who can register or evolve schemas.",Ecosystem,"862,863","AC-3,AC-6",7.1,https://docs.confluent.io/platform/current/schema-registry/security/index.html
KAFKA-SR-003,Schema Registry Security,Schema Registry TLS,"Enable HTTPS for Schema Registry API and secure Kafka store connection using kafkastore.security.protocol and ssl.* settings.",Ecosystem,"319,311","SC-8,SC-13",4.1,https://docs.confluent.io/platform/current/schema-registry/security/index.html
KAFKA-SR-004,Schema Registry Security,Compatibility Enforcement,"Set schema compatibility mode (BACKWARD/FULL/TRANSITIVE) and restrict schema deletions to prevent breaking changes.",Ecosystem,"20","CM-3,SI-10",6.4,https://conduktor.io/glossary/schema-evolution-best-practices
KAFKA-REST-001,Kafka REST Proxy Security,REST Proxy Authentication,"Enable authentication and TLS for Kafka REST Proxy endpoints.",Ecosystem,"287,306,319","IA-2,IA-5,SC-8",8.2,https://docs.confluent.io/platform/current/kafka-rest/security.html
KAFKA-MM2-001,MirrorMaker 2 Security,Secure Replication,"Secure MirrorMaker 2 with TLS/SASL and least-privilege ACLs on source and target clusters.",Ecosystem,"287,306,862,319","IA-2,AC-3,SC-8",8.2,https://kafka.apache.org/documentation/#mirrormaker2
KAFKA-DATA-001,Data Protection,Message Encryption,"Implement application-level message encryption for sensitive data fields.",Data Protection,"311,312","SC-28,SC-13",3.4,https://kafka.apache.org/documentation/#security
KAFKA-DATA-002,Data Protection,Key Management,"Use dedicated key management systems (HashiCorp Vault, AWS KMS) for encryption keys.",Data Protection,"321","SC-12,SC-17","3.5,3.6",https://kafka.apache.org/documentation/#security
KAFKA-DATA-003,Data Protection,Data Masking,"Implement data masking for sensitive fields in non-production environments.",Data Protection,"200,359","AC-4,SC-28",3.4,https://kafka.apache.org/documentation/#security
KAFKA-DATA-004,Data Retention,Topic Retention,"Configure appropriate retention.ms based on data classification and compliance requirements.",Data Protection,"212","AU-11",3.1,https://kafka.apache.org/documentation/#topicconfigs_retention.ms
KAFKA-DATA-005,Data Retention,Compacted Topics,"Use log compaction for topics requiring data erasure capabilities (GDPR right to be forgotten).",Data Protection,"212","MP-6",3.1,https://kafka.apache.org/documentation/#compaction
KAFKA-DATA-006,Data Classification,Classification and Tagging,"Define data classification levels and tag events using schema metadata or Kafka headers to drive retention and access policies.",Data Protection,"200,359","AC-16,RA-2",3.2,https://conduktor.io/glossary/data-classification-and-tagging-strategies
KAFKA-DATA-007,Data Protection,PII Detection and Quarantine,"Detect PII in streams (regex/ML/schema tags) and route to quarantine or apply masking/tokenization before non-PII topics.",Data Protection,"200,359","SI-4,SC-28",3.4,https://conduktor.io/glossary/pii-detection-and-handling-in-event-streams
KAFKA-DATA-008,Data Protection,PII Redaction in Logs,"Redact or avoid logging message payloads containing PII in application logs, traces, and monitoring tools.",Data Protection,"532,359","AU-3,AU-9",10.5,https://conduktor.io/glossary/pii-leakage-prevention
KAFKA-DATA-009,Data Contracts,Contract Enforcement,"Define and enforce data contracts (schema, quality rules, ownership) for Kafka topics to prevent breaking changes.",Data Protection,"20","SI-10,CM-3",6.5,https://conduktor.io/glossary/data-contracts-for-reliable-pipelines
KAFKA-DATA-010,Data Quality,Streaming Validation Rules,"Apply streaming data quality rules (completeness, ranges, freshness) and alert on violations to prevent bad data propagation.",Data Protection,"20","SI-10,AU-6",10.4,https://conduktor.io/glossary/building-a-data-quality-framework
KAFKA-DATA-011,Data Lineage,Lineage Tracking,"Capture end-to-end data lineage for sensitive topics, schema versions, and processors to support audits and impact analysis.",Data Protection,"778,223","AU-3,AU-12",10.2,https://conduktor.io/glossary/data-lineage-tracking-data-from-source-to-consumption
KAFKA-DATA-012,Metadata Management,Data Catalog,"Register Kafka topics, schemas, ownership, and classifications in a data catalog to support discovery and access reviews.",Data Protection,,"AC-2,CM-8",,https://conduktor.io/glossary/what-is-a-data-catalog-modern-data-discovery
KAFKA-DATA-013,Data Protection,Tokenization and Anonymization,"Apply tokenization or format-preserving encryption (FPE) for high-sensitivity fields before sharing data across zones or third parties.",Data Protection,"359,312","SC-28,MP-6",3.4,https://conduktor.io/glossary/data-masking-and-anonymization-for-streaming
KAFKA-OPS-001,Operational Security,Security Updates,"Maintain regular patching schedule for Kafka brokers and client libraries. Subscribe to Kafka security mailing list and monitor CVE databases.",Operations,"1104","SI-2,CM-3",6.3,https://kafka.apache.org/downloads
KAFKA-OPS-002,Operational Security,Configuration Hardening,"Remove default accounts, disable unnecessary features, and secure JMX endpoints.",Operations,"1188,798","CM-6,CM-7",2.2,https://kafka.apache.org/documentation/#security
KAFKA-OPS-003,Operational Security,JMX Security,"Secure JMX endpoints with authentication and TLS. Restrict access to monitoring systems only.",Operations,"306,287,319","IA-2,SC-8,AC-3","8.2,4.1",https://kafka.apache.org/documentation/#monitoring
KAFKA-OPS-004,Operational Security,Admin Client Security,"Secure kafka-*.sh admin tools. Restrict access to authorized personnel only.",Operations,"306,862","AC-3,AC-6",7.1,https://kafka.apache.org/documentation/#security
KAFKA-OPS-005,Operational Security,Backup Security,"Encrypt backups of Kafka data and configurations. Secure backup storage locations.",Operations,"311,312","CP-9,SC-28",3.4,https://kafka.apache.org/documentation/#operations
KAFKA-OPS-006,Operational Security,Secret Externalization,"Use config.providers to externalize sensitive configs (sasl.jaas.config, keystore/truststore passwords) from broker configs.",Operations,"522,798,312","IA-5,SC-28",3.4,https://kafka.apache.org/documentation/#configproviders
KAFKA-OPS-007,Operational Security,File System Permissions,"Run brokers as non-root and restrict filesystem permissions on log.dirs, config, keystore, and truststore files.",Operations,"732,276","AC-6,CM-6",2.2,https://kafka.apache.org/documentation/#security
KAFKA-OPS-008,Operational Security,Disable Auto Topic Creation,"Set auto.create.topics.enable=false to prevent unauthorized or accidental topic creation.",Operations,"284","CM-7",2.2,https://kafka.apache.org/documentation/#brokerconfigs
KAFKA-OPS-009,Operational Security,Infrastructure as Code,"Manage Kafka clusters, topics, ACLs, quotas, and connector configs via IaC/GitOps with code review and drift detection.",Operations,,"CM-2,CM-6",6.5,https://conduktor.io/glossary/infrastructure-as-code-for-kafka-deployments
KAFKA-OPS-010,Operational Security,Dead Letter Queues,"Configure DLQ topics and error handling for Kafka Connect and stream processors; include error context headers, retention, and ACLs for investigations.",Operations,,"SI-11,AU-6",10.4,https://conduktor.io/glossary/dead-letter-queues-for-error-handling
KAFKA-OPS-011,Operational Security,Incident Response Runbooks,"Maintain incident response runbooks for Kafka data incidents (schema violations, lag spikes, data quality issues) and conduct postmortems.",Operations,,"IR-4,IR-5",12.10,https://conduktor.io/glossary/data-incident-management-and-root-cause-analysis
KAFKA-MON-001,Monitoring,Security Metrics,"Monitor authentication failures, ACL denials, and quota violations via JMX metrics.",Monitoring,"778,223","AU-6,SI-4",10.4,https://kafka.apache.org/documentation/#monitoring
KAFKA-MON-002,Monitoring,Anomaly Detection,"Implement anomaly detection: monitor connections per client, bytes per client, offset jump detection. Use threshold-based alerts or tools like Prometheus with outlier detection.",Monitoring,"778,223","SI-4,AU-6",10.4,https://kafka.apache.org/documentation/#monitoring
KAFKA-MON-003,Monitoring,Alert Configuration,"Configure alerts for security-relevant events: auth failures, ACL changes, quota breaches.",Monitoring,"778,223","SI-4,AU-6",10.4,https://kafka.apache.org/documentation/#monitoring
KAFKA-MON-004,Monitoring,Certificate Expiry Alerts,"Alert on certificate expiry and TLS handshake failures for brokers and clients.",Monitoring,"324,223","SI-4,AU-6",10.6,https://kafka.apache.org/documentation/#monitoring
KAFKA-MON-005,Monitoring,Consumer Lag Monitoring,"Monitor consumer lag and lag growth rate; alert on SLA breaches for critical topics.",Monitoring,"778,223","SI-4,AU-6",10.6,https://conduktor.io/glossary/consumer-lag-monitoring
KAFKA-MON-006,Monitoring,Replication Health,"Alert on under-replicated partitions, offline partitions, and controller errors to detect durability risks.",Monitoring,"778,223","SI-4,AU-6",10.6,https://conduktor.io/glossary/kafka-cluster-monitoring-and-metrics
KAFKA-AUTH-013,Credential Management,Delegation Tokens,"Use delegation tokens for long-running applications (Kafka Streams, Spark, Flink) to avoid storing principal credentials. Configure delegation.token.master.key on brokers and manage tokens via kafka-delegation-tokens.sh.",Authentication,"287,522","IA-5,IA-2",8.2,https://kafka.apache.org/documentation/#security_delegation_token
KAFKA-AUTH-014,SASL Authentication,Connection Re-authentication,"Force periodic re-authentication using connections.max.reauth.ms to limit exposure from compromised credentials. Configure sasl.login.refresh.* on clients for credential refresh. Requires Kafka 2.2+.",Authentication,"287,613","IA-5,IA-11",8.2,https://kafka.apache.org/documentation/#security_sasl
KAFKA-KRAFT-003,KRaft Security,Metadata Log Protection,"Secure metadata.log.dir with restricted filesystem permissions (700). Metadata contains cluster state including ACLs and topic configurations.",Infrastructure,"732,276","AC-6,CM-6",2.2,https://kafka.apache.org/documentation/#kraft_config
KAFKA-KRAFT-004,KRaft Security,Controller Quorum Security,"Deploy minimum 3 controllers for HA. Secure controller.quorum.voters configuration and prevent unauthorized nodes from joining the quorum.",Infrastructure,"287,284","IA-2,AC-3",8.2,https://kafka.apache.org/documentation/#kraft_config
KAFKA-CONNECT-007,Kafka Connect Security,Internal Topics Security,"Secure Connect internal topics (config.storage.topic, offset.storage.topic, status.storage.topic) with ACLs and encryption. These contain connector configurations and credentials.",Ecosystem,"862,312","AC-3,SC-28",7.1,https://kafka.apache.org/documentation/#connect_configs
KAFKA-STREAMS-001,Kafka Streams Security,State Store Encryption,"Encrypt Kafka Streams local state stores (RocksDB). Secure state.dir with filesystem permissions. State stores may contain sensitive data from processed records.",Ecosystem,"311,732","SC-28,AC-6",3.4,https://kafka.apache.org/documentation/#streamsconfigs
KAFKA-STREAMS-002,Kafka Streams Security,Streams Authentication,"Configure security.protocol, sasl.*, and ssl.* for Kafka Streams applications. Apply least-privilege ACLs for source topics, sink topics, and internal repartition/changelog topics.",Ecosystem,"287,862","IA-2,AC-3",8.2,https://kafka.apache.org/documentation/#streamsconfigs
KAFKA-ENC-010,Encryption Configuration,Dynamic SSL Reconfiguration,"Use dynamic broker configuration (Kafka 2.5+) to update SSL keystores and truststores without restart. Enables zero-downtime certificate rotation via kafka-configs.sh --alter.",Encryption,"324","SC-12,CM-3",3.6,https://kafka.apache.org/documentation/#dynamicbrokerconfigs
